UniqueCount	AmbigCount
0	0
161	0
1	0
21	0
4	0
0	0
10	0
4	0
124	0
0	0
55	0
4	0
69	0
0	0
5	0
0	0
0	0
120	0
0	0
21	0
2	0
0	0
6	0
5	0
200	0
0	0
2	0
444	0
31	0
0	0
3	0
66	0
502	0
0	0
56	0
51	0
0	0
0	0
3	0
0	0
0	0
35	0
0	0
26	0
225	0
0	0
30	0
31	0
19	0
88	0
64	0
0	0
0	0
0	0
0	0
3	0
0	0
18	0
8	0
28	0
43	0
139	0
181	0
118	0
17	0
17	0
88	0
8	0
14	0
31	0
31	0
0	0
0	0
0	0
7	0
5	0
128	0
0	0
0	0
0	0
0	0
554	0
465	0
0	0
182	0
52	0
2	0
37	0
32	0
0	0
0	0
807	0
0	0
86	0
86	0
0	0
132	0
2	0
1	0
143	0
22	0
0	0
9	0
60	0
0	0
21	0
31	0
5	0
0	0
0	0
115	0
2	0
74	0
0	0
0	0
0	0
11	0
0	0
510	0
524	0
1	0
419	0
481	0
0	0
10	0
11	0
1	0
139	0
141	0
0	0
184	0
132	0
7	0
0	0
505	0
45	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
101	0
13	0
8	0
2	0
122	0
2	0
110	0
15	0
9	0
11	0
96	0
328	0
606	0
13	0
86	0
114	0
0	0
50	0
0	0
485	0
0	0
5	0
0	0
9	0
7	0
1	0
5	0
5	0
0	0
0	0
16	0
106	0
0	0
11	0
1	0
295	0
0	0
0	0
320	0
455	0
24	0
0	0
11	0
0	0
11	0
151	0
6	0
5	0
71	0
14	0
19	0
1	0
324	0
327	0
96	0
535	0
75	0
24	0
0	0
88	0
0	0
1	0
42	0
43	0
41	0
2851	0
318	0
238	0
39	0
72	0
122	0
0	0
15	0
244	0
19	0
32	0
165	0
149	0
1	0
262	0
2849	0
322	0
345	0
0	0
10	0
322	0
8	0
141	0
3	0
5	0
102	0
191	0
225	0
185	0
82	0
463	0
34	0
160	0
180	0
12	0
28	0
199	0
1	0
23	0
61	0
42	0
19	0
40	0
125	0
12	0
3	0
10	0
1	0
260	0
594	0
335	0
32	0
0	0
127	0
56	0
40	0
14	0
224	0
112	0
4	0
18	0
335	0
28	0
12	0
3	0
536	0
69	0
985	0
0	0
225	0
8	0
0	0
16	0
58	0
32	0
58	0
3	0
27	0
3726	0
203	0
43	0
10	0
197	0
93	0
58	0
331	0
42	0
0	0
119	0
4	0
702	0
38	0
40	0
5	0
175	0
50	0
0	0
95	0
317	0
541	0
48	0
128	0
17	0
58	0
62	0
292	0
10	0
38	0
162	0
15	0
33	0
26	0
0	0
4	0
73	0
132	0
44	0
13	0
5	0
196	0
47	0
3	0
25	0
42	0
0	0
506	0
36	0
100	0
1	0
61	0
118	0
35	0
37	0
131	0
90	0
50	0
6	0
181	0
21	0
4	0
11	0
22	0
21	0
241	0
682	0
52	0
45	0
0	0
9	0
3	0
67	0
67	0
85	0
5502	0
23	0
188	0
4	0
37	0
97	0
56	0
379	0
0	0
0	0
19	0
31	0
18	0
83	0
7	0
0	0
240	0
20	0
23	0
84	0
14	0
92	0
271	0
46	0
9	0
324	0
90	0
228	0
45	0
73	0
39	0
61	0
79	0
114	0
499	0
112	0
88	0
174	0
7	0
51	0
30	0
540	0
53	0
133	0
124	0
12	0
0	0
71	0
144	0
71	0
26	0
149	0
34	0
15	0
0	0
40	0
315	0
255	0
121	0
35	0
4	0
11	0
22	0
3	0
4	0
26	0
6	0
38	0
81	0
68	0
320	0
0	0
0	0
35	0
101	0
67	0
13	0
0	0
207	0
0	0
87	0
2	0
58	0
4	0
18	0
2	0
0	0
0	0
84	0
0	0
5	0
372	0
0	0
3	0
261	0
20	0
20	0
108	0
17	0
108	0
9	0
119	0
276	0
0	0
121	0
0	0
46	0
108	0
355	0
110	0
58	0
2	0
37	0
0	0
16	0
0	0
3017	0
20	0
83	0
34	0
30	0
7	0
187	0
9	0
39	0
1	0
25	0
435	0
3	0
85	0
9	0
41	0
320	0
20	0
10	0
7	0
56	0
12	0
18	0
146	0
177	0
65	0
120	0
90	0
63	0
23	0
47	0
3	0
19	0
88	0
280	0
14	0
653	0
41	0
107	0
51	0
31	0
42	0
4	0
20	0
26	0
69	0
16	0
64	0
32	0
2	0
0	0
120	0
164	0
166	0
145	0
27	0
2	0
138	0
79	0
124	0
41	0
43	0
8	0
40	0
7	0
15	0
43	0
21	0
132	0
101	0
310	0
85	0
126	0
17	0
147	0
203	0
388	0
73	0
7	0
17	0
243	0
53	0
20	0
2	0
8	0
10	0
9	0
7	0
11	0
330	0
41	0
126	0
57	0
0	0
5	0
41	0
407	0
167	0
33	0
313	0
31	0
126	0
46	0
5	0
5	0
3	0
24	0
1	0
467	0
49	0
56	0
149	0
146	0
132	0
8174	0
188	0
3	0
11	0
28	0
9	0
389	0
3	0
33	0
71	0
243	0
621	0
53	0
65	0
87	0
2	0
0	0
18	0
5	0
5	0
0	0
0	0
77	0
0	0
18	0
8	0
69	0
149	0
16	0
192	0
85	0
62	0
12	0
353	0
195	0
215	0
70	0
82	0
157	0
186	0
34	0
57	0
2	0
181	0
83	0
187	0
3	0
6	0
193	0
27	0
19	0
178	0
53	0
42	0
123	0
201	0
215	0
1	0
0	0
509	0
6	0
168	0
237	0
188	0
36	0
85	0
49	0
28	0
132	0
111	0
0	0
307	0
49	0
23	0
1	0
0	0
0	0
0	0
459	0
309	0
8	0
1	0
3	0
3	0
1	0
51	0
7	0
5	0
31	0
16	0
0	0
5	0
11	0
548	0
9	0
117	0
0	0
4	0
240	0
193	0
50	0
0	0
0	0
16	0
16	0
5	0
39	0
6	0
113	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
14	0
0	0
67	0
15	0
9	0
2	0
0	0
353	0
0	0
36	0
22	0
0	0
259	0
678	0
0	0
5	0
68	0
36	0
140	0
131	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
6	0
1	0
6	0
66	0
4	0
0	0
5	0
3	0
30	0
7	0
0	0
6	0
1	0
6	0
1021	0
41	0
411	0
0	0
242	0
66	0
5	0
10	0
11	0
272	0
40	0
46	0
0	0
0	0
9	0
57	0
30	0
0	0
167	0
0	0
13	0
0	0
70	0
25	0
34	0
0	0
0	0
70	0
1	0
42	0
12	0
3	0
60	0
47	0
22	0
0	0
1	0
21	0
211	0
2	0
0	0
49	0
0	0
6	0
28	0
112	0
27	0
412	0
12	0
0	0
329	0
2	0
14	0
1	0
1	0
786	0
10	0
90	0
0	0
10	0
150	0
0	0
0	0
6	0
32	0
0	0
99	0
39	0
0	0
28	0
0	0
0	0
18	0
0	0
383	0
0	0
179	0
61	0
17	0
3	0
0	0
116	0
71	0
0	0
0	0
11	0
37	0
30	0
0	0
89	0
5	0
0	0
322	0
0	0
16	0
0	0
0	0
0	0
10	0
20	0
8	0
0	0
210	0
1	0
2	0
214	0
15	0
15	0
6	0
0	0
12	0
10	0
0	0
53	0
0	0
62	0
173	0
6	0
0	0
7	0
35	0
0	0
199	0
323	0
43	0
851	0
6	0
19	0
17	0
30	0
105	0
41	0
10	0
226	0
65	0
218	0
29	0
0	0
2	0
1	0
6	0
411	0
372	0
23	0
0	0
109	0
163	0
51	0
0	0
0	0
0	0
0	0
6	0
62	0
163	0
2	0
28	0
16	0
44	0
8	0
5	0
2	0
1	0
0	0
1289	0
40	0
0	0
5	0
66	0
0	0
7	0
173	0
0	0
1	0
315	0
23	0
3	0
7	0
199	0
202	0
215	0
0	0
0	0
26	0
160	0
1	0
7	0
8	0
34	0
66	0
30	0
9	0
1	0
396	0
3	0
14	0
121	0
14	0
36	0
1	0
9	0
413	0
32	0
20	0
2	0
243	1
167	1
25	0
0	0
16	0
104	0
0	0
0	0
53	0
15	0
284	0
35	0
78	0
79	0
0	0
10	0
0	0
0	0
103	0
43	0
0	0
42	0
8	0
1	0
10	0
12	0
0	0
11	0
72	0
26	0
8	0
62	0
1	0
3	0
0	0
24	0
5	0
91	0
73	0
0	0
77	0
27	0
0	0
28	0
47	0
0	0
107	0
274	0
1289	0
4	0
55	0
0	0
169	0
106	0
236	0
2	0
0	0
8	0
3	0
79	0
33	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
66	0
62	0
2	0
10	0
9	0
13	0
919	0
2	0
45	0
11	0
111	0
2	0
4	0
0	0
6	0
13	0
64	0
151	0
132	0
0	0
57	0
81	0
87	0
4	0
0	0
3	0
26	0
0	0
0	0
60	0
18	0
114	0
1	0
0	0
94	0
0	0
0	0
54	0
74	0
0	0
92	0
7	0
25	0
1	0
0	0
58	0
89	0
0	0
89	0
0	0
15	0
61	0
10	0
3064	0
3	0
94	0
143	0
92	0
339	0
18	0
193	0
127	0
8	0
158	0
0	0
102	0
1	0
438	0
7	0
438	0
4	0
171	0
0	0
82	0
52	0
18	0
35	0
0	0
0	0
113	0
0	0
9	0
34	0
79	0
151	0
21	0
231	0
33	0
255	0
0	0
0	0
0	0
59	0
26	0
140	0
30	0
32	0
0	0
43	0
0	0
0	0
1	0
26	0
0	0
96	0
500	0
10	0
222	0
54	0
131	0
28	0
0	0
1	0
5	0
8	0
149	0
0	0
140	0
0	0
3	0
1	0
0	0
0	0
26	0
215	0
67	0
30	0
1	0
0	0
0	0
13	0
181	0
60	0
0	0
1895	0
0	0
10	0
34	0
0	0
28	0
0	0
0	0
3	0
7	0
0	0
83	0
2	0
387	0
22	0
595	0
41	0
1	0
0	0
63	0
0	0
4	0
4	0
101	0
2	0
33	0
0	0
226	0
0	0
6	0
18	0
94	0
31	0
0	0
50	0
11	0
0	0
3181	0
8	0
0	0
0	0
57	0
79	0
7	0
0	0
11	0
1	0
8	0
0	0
29	0
28	0
107	0
3	0
52	0
55	0
51	0
9	0
9	0
110	0
8	0
26	0
1	0
177	0
0	0
17	0
0	0
81	0
43	0
370	0
0	0
2	0
0	0
28	0
50	0
11	0
0	0
314	0
0	0
46	0
586	0
441	0
0	0
52	0
0	0
25	0
38	0
2	0
0	0
15	0
134	0
659	0
7	0
0	0
22	0
135	0
28	0
0	0
342	0
0	0
0	0
0	0
408	0
0	0
36	0
34	0
134	0
184	0
201	0
48	0
5	0
229	0
2	0
6	0
162	0
136	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
490	0
46	0
70	0
25	0
1	0
53	0
173	0
0	0
15	0
136	0
3	0
0	0
137	0
7	0
207	0
0	0
0	0
0	0
45	0
36	0
199	0
5	0
103	0
104	0
26	0
0	0
230	0
1	0
13	0
5	0
0	0
32	0
5	0
0	0
284	0
3	0
1	0
18	0
0	0
113	0
46	0
0	0
32	0
83	0
10	0
1	0
6	0
0	0
71	0
4	0
2	0
76	0
29	0
0	0
0	0
13	0
0	0
0	0
2	0
31	0
8	0
92	0
2	0
29	0
23	0
34	0
1	0
2270	0
6	0
0	0
62	0
0	0
0	0
178	0
0	0
0	0
29	0
0	0
202	0
3	0
52	0
0	0
5	0
93	0
7	0
0	0
18	0
7	0
97	0
2	0
14	0
22	0
3	0
0	0
102	0
2	0
0	0
4	0
28	0
6	0
0	0
7	0
0	0
36	0
2	0
3	0
0	0
523	0
52	0
12	0
10	0
2	0
220	0
0	0
0	0
210	0
0	0
111	0
17	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
49	0
0	0
65	0
33	0
0	0
0	0
0	0
140	0
23	0
0	0
0	0
1	0
2389	0
142	0
2	0
18	0
8	0
198	0
0	0
0	0
1	0
0	0
1	0
37	0
0	0
1	0
32	0
118	0
33	0
5	0
0	0
0	0
109	0
0	0
150	0
0	0
26	0
4	0
62	0
24	0
167	0
0	0
14	0
0	0
2	0
29	0
46	0
0	0
1	0
1	0
20	0
2	0
84	0
2	0
221	0
633	0
0	0
1	0
3	0
9	0
0	0
0	0
3	0
11	0
1	0
0	0
0	0
0	0
103	0
0	0
4	0
3	0
17	0
0	0
201	0
0	0
0	0
18	0
1	0
0	0
0	0
215	0
15	0
27	0
0	0
13	0
7	0
1	0
4	0
24	0
0	0
2	0
0	0
35	0
46	0
6	0
0	0
1	0
36	0
154	0
44	0
0	0
232	0
16	0
79	0
76	0
65	0
14	0
0	0
3	0
43	0
2	0
11	0
0	0
4	0
0	0
3	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
73	0
54	0
0	0
18	0
23	0
138	0
169	0
20	0
184	0
14	0
117	0
0	0
431	0
0	0
6	0
128	0
3	0
0	0
31	0
42	0
0	0
0	0
41	0
0	0
0	0
20	0
0	0
0	0
14	0
65	0
0	0
136	0
0	0
0	0
0	0
40	0
0	0
5	0
0	0
1	0
2	0
48	0
0	0
0	0
6	0
84	0
21	0
0	0
238	0
82	0
802	0
2	0
1	0
18	0
200	0
0	0
4	0
31	0
0	0
5	0
0	0
37	0
0	0
0	0
174	0
0	0
0	0
401	0
0	0
4	0
4	0
90	0
0	0
8	0
0	0
0	0
1	0
0	0
1	0
260	0
1	0
10	0
2	0
0	0
0	0
173	0
69	0
0	0
0	0
0	0
176	0
343	0
0	0
0	0
1	0
30	0
1	0
1	0
0	0
7	0
1	0
0	0
0	0
4	0
0	0
499	0
0	0
0	0
0	0
0	0
3	0
121	0
50	0
145	0
10	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
135	0
0	0
1	0
15	0
131	0
20	0
29	0
0	0
16	0
121	0
0	0
20	0
45	0
59	0
0	0
0	0
1	0
26	0
0	0
0	0
45	0
0	0
275	0
28	0
18	0
44	0
152	0
53	0
15	0
2	0
1	0
8	0
30	0
11	0
369	0
20	0
660	0
18	0
2	0
0	0
8	0
83	0
517	0
265	0
8	0
8	0
2	0
2131	0
185	0
1	0
0	0
42	0
0	0
2	0
1	0
0	0
0	0
0	0
166	0
0	0
164	0
1	0
2	0
90	0
4	0
136	0
0	0
0	0
0	0
3	0
66	0
9	0
8	0
0	0
35	0
9	0
35	0
61	0
80	0
0	0
0	0
1	0
501	0
0	0
0	0
0	0
1	0
5	0
182	0
3	0
72	0
0	0
18	0
59	0
0	0
0	0
95	0
0	0
15	0
6	0
41	0
0	0
0	0
4	0
2	0
6	0
1	0
51	0
50	0
119	0
1258	0
35	0
6	0
1	0
3	0
59	0
142	0
82	0
107	0
0	0
87	0
24	0
52	0
2	0
3	0
18	0
99	0
0	0
397	0
20	0
82	0
4	0
1	0
95	0
18	0
22	0
7	0
3	0
29	0
4	0
0	0
103	0
344	0
0	0
0	0
2	0
16	0
11	0
63	0
43	0
0	0
388	0
15	0
604	0
61	0
81	0
52	0
7	0
3	0
4	0
4	0
0	0
0	0
0	0
28	0
403	0
0	0
224	0
11	0
55	0
8	0
0	0
53	0
15	0
8	0
0	0
0	0
4	0
17	0
53	0
0	0
1	0
2	0
27	0
91	0
3	0
612	0
3	0
4	0
37	0
90	0
2	0
2	0
83	0
0	0
880	22
520	0
6	0
5	0
5	0
1	0
0	0
35	0
3	0
0	0
3	0
0	0
142	0
2	0
31	0
6	0
34	0
3	0
90	0
46	0
2	0
2	0
701	0
139	0
0	0
20	0
5	0
0	0
338	0
0	0
500	0
404	0
0	0
5	0
0	0
3	0
165	0
26	0
0	0
233	0
443	0
3	0
2014	0
1	0
5	0
8	0
0	0
23	0
0	0
0	0
2	0
3	0
5	0
249	0
325	0
0	0
1	0
0	0
0	0
321	0
477	0
14	0
0	0
94	0
0	0
1029	0
0	0
1	0
33	0
25	0
0	0
2	0
1	0
0	0
33	0
0	0
2	0
95	0
2	0
0	0
60	0
31	0
6	0
0	0
19	0
39	0
0	0
21	0
109	0
0	0
1	0
0	0
444	0
46	0
1253	0
9	0
6	0
5	0
103	0
14	0
143	0
0	0
0	0
2	0
0	0
0	0
0	0
47	0
121	0
289	0
4	0
0	0
11	0
4	0
157	0
1	0
127	0
18	0
5	0
6	0
29	0
0	0
86	0
383	0
2	0
0	0
0	0
16	0
96	0
4	0
266	0
55	0
9	0
74	0
2	0
15	0
0	0
7	0
0	0
2	0
24	0
5	0
18	0
4	0
87	0
0	0
4	0
20	0
0	0
1	0
488	0
11	0
173	0
26	0
0	0
17	0
0	0
1	0
0	0
5	0
57	0
157	0
0	0
79	0
36	0
48	0
10	0
26	0
97	0
3	0
0	0
76	0
52	0
114	0
0	0
77	0
7	0
1	0
29	0
0	0
3	0
0	0
12	0
104	0
44	0
0	0
37	0
38	0
2	0
0	0
125	0
19	0
13	0
114	0
2966	0
115	0
4	0
41	0
19	0
262	0
132	0
231	0
235	0
89	0
2	0
11	0
311	0
13	0
1	0
0	0
54	0
0	0
62	0
154	0
35	0
0	0
0	0
226	0
0	0
4	0
65	0
3	0
31	0
11	0
0	0
68	0
280	0
11	0
137	0
559	0
25	0
1269	0
0	0
65	0
4	0
0	0
10	0
18	0
6	0
0	0
0	0
0	0
17	0
0	0
209	0
0	0
4	0
0	0
257	0
27	0
456	0
134	0
32	0
0	0
7	0
189	0
36	0
0	0
35	0
0	0
0	0
0	0
18	0
0	0
0	0
80	0
81	0
3	0
23	0
99	0
383	0
0	0
224	0
649	0
187	0
0	0
0	0
9	0
3	0
49	0
136	0
0	0
105	0
0	0
166	0
327	0
48	0
2	0
42	0
14	0
4	0
0	0
26	0
40	0
0	0
0	0
525	0
75	0
1255	0
265	0
2	0
9	0
124	0
4	0
2	0
0	0
61	0
37	0
263	0
0	0
28	0
98	0
500	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
89	0
0	0
13	0
93	0
32	0
4	0
0	0
0	0
0	0
32	0
17	0
0	0
5	0
3	0
21	0
0	0
4	0
2	0
0	0
1	0
60	0
0	0
74	0
4	0
0	0
0	0
0	0
3	0
0	0
28	0
317	0
0	0
4	0
123	0
38	0
0	0
1	0
66	0
11	0
0	0
0	0
0	0
44	0
22	0
102	0
72	0
2	0
21	0
178	0
4	0
4645	0
0	0
6	0
17	0
78	0
26	0
19	0
290	0
20	0
137	0
1	0
0	0
0	0
438	0
0	0
37	0
38	0
24	0
0	0
0	0
0	0
341	0
0	0
6	0
4	0
0	0
89	0
18	0
1	0
2	0
0	0
40	0
6	0
59	0
0	0
1	0
3	0
0	0
0	0
62	0
0	0
20	0
206	0
0	0
225	0
1	0
5	0
7	0
6	0
11	0
10	0
1318	0
0	0
10	0
33	0
368	0
0	0
0	0
16	0
1114	0
2	0
2	0
14	0
3	0
317	0
0	0
363	0
0	0
81	0
2	0
104	0
47	0
4	0
94	0
7	0
4	0
1	0
0	0
14	0
0	0
16	0
22	0
40	0
0	0
31	0
0	0
27	0
69	0
2	0
5	0
110	0
15	0
27	0
0	0
354	0
2	0
0	0
1	0
10	0
3	0
0	0
33	0
0	0
11	0
2	0
94	0
0	0
150	0
88	0
122	0
0	0
65	0
12	0
7	0
95	0
132	0
8	0
25	0
4	0
5	0
170	0
0	0
0	0
4	0
84	0
3	0
46	0
29	0
0	0
0	0
4	0
13	0
0	0
2	0
48	0
28	0
30	0
58	0
32	0
2	0
7	0
122	0
20	0
0	0
3	0
0	0
211	0
39	0
37	0
71	0
83	0
10	0
0	0
14	0
63	0
112	0
31	0
0	0
0	0
0	0
3	0
940	0
5	0
217	0
54	0
19	0
516	0
10	0
0	0
105	0
164	0
7	0
8	0
0	0
33	0
160	0
1043	0
261	0
0	0
0	0
1060	0
3	0
54	0
0	0
13	0
0	0
0	0
0	0
37	0
91	0
667	0
0	0
41	0
0	0
105	0
229	0
0	0
0	0
0	0
1	0
30	0
292	0
37	0
0	0
52	0
17	0
0	0
276	0
1	0
78	0
266	0
0	0
0	0
0	0
17	0
63	0
41	0
32	0
0	0
7	0
0	0
169	0
0	0
2	0
0	0
0	0
64	0
0	0
2	0
0	0
0	0
0	0
18	0
11	0
0	0
0	0
142	0
65	0
8	0
0	0
578	0
73	0
135	0
18069	0
7	0
0	0
67	0
26	0
129	0
1229	0
45	0
82	0
38	0
79	0
0	0
62	0
18	0
44	0
0	0
50	0
24	0
71	0
7	0
55	0
220	0
20	0
0	0
16	0
0	0
1461	0
0	0
6	0
1741	0
0	0
34	0
123	0
267	0
36	0
111	0
122	0
0	0
0	0
82	0
400	0
2	0
78	0
119	0
0	0
2	0
0	0
6	0
8	0
0	0
106	0
0	0
0	0
75	0
3	0
15	0
149	0
105	0
72	0
5	0
183	0
236	0
0	0
312	0
7	0
27	0
23	0
0	0
2	0
366	0
0	0
0	0
105	0
28	0
30	0
0	0
37	0
41	0
3	0
51	0
57	0
0	0
15	0
0	0
21	0
41	0
37	0
0	0
0	0
127	0
0	0
0	0
0	0
156	0
2	0
36	0
0	0
173	0
92	0
65	0
0	0
0	0
9	0
26	0
5	0
0	0
62	0
9	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
73	0
33	0
96	0
0	0
38	0
0	0
16	0
212	0
0	0
53	0
56	0
2	0
59	0
14	0
0	0
2	0
3	0
25	0
0	0
70	0
0	0
25	0
197	0
63	0
0	0
42	0
91	0
5	0
0	0
1	0
20	0
7	0
0	0
0	0
93	0
0	0
5	0
233	0
139	0
42	0
100	0
10	0
54	0
31	0
8	0
0	0
105	0
0	0
22	0
152	0
1	0
0	0
0	0
0	0
36	0
0	0
20	0
10	0
8	0
0	0
158	0
0	0
0	0
18	0
0	0
6	0
322	0
0	0
6	0
118	0
3	0
0	0
0	0
185	0
0	0
7	0
177	0
24	0
3	0
884	0
4	0
0	0
189	0
0	0
2	0
2	0
0	0
182	0
0	0
86	0
0	0
32	0
0	0
445	0
3	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
29	0
2	0
0	0
83	0
191	0
13	0
3	0
0	0
27	0
3	0
0	0
0	0
35	0
81	0
87	0
27	0
73	0
1094	0
0	0
20	0
3	0
3	0
3	0
0	0
2	0
50	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
87	0
43	0
20	0
272	0
55	0
1	0
208	0
2	0
114	0
8	0
0	0
24	0
0	0
36	0
2	0
15	0
0	0
31	0
10	0
0	0
0	0
93	0
114	0
0	0
0	0
1	0
1	0
87	0
95	0
38	0
2	0
59	0
26	0
182	0
6	0
88	0
1154	0
6	0
0	0
3	0
97	0
2	0
1	0
37	0
9	0
0	0
1500	0
52	0
41	0
4	0
46	0
92	0
0	0
64	0
24	0
0	0
43	0
1	0
65	0
0	0
8	0
477	0
7	0
2	0
0	0
47	0
53	0
0	0
27	0
192	0
10	0
0	0
389	0
0	0
344	0
6	0
13	0
106	0
0	0
9	0
74	0
39	0
7	0
724	0
64	0
24	0
1	0
5	0
26	0
19	0
118	0
0	0
7	0
1	0
11	0
5	0
0	0
176	0
0	0
7	0
0	0
4	0
0	0
0	0
4	0
6	0
0	0
0	0
7	0
0	0
18	0
0	0
41	0
7	0
35	0
42	0
5	0
2	0
122	0
78	0
5	0
0	0
0	0
1	0
0	0
21	0
88	0
0	0
0	0
32	0
493	0
0	0
10	0
0	0
0	0
0	0
70	0
0	0
121	0
27	0
5	0
2	0
108	0
1	0
1	0
0	0
41	0
146	0
121	0
0	0
111	0
123	0
56	0
75	0
35	0
1	0
31	0
959	0
1	0
118	0
52	0
36	0
95	0
26	0
0	0
2652	0
0	0
17	0
124	0
2	0
1	0
1	0
0	0
62	0
45	0
13	0
0	0
0	0
3	0
126	0
11	0
0	0
70	0
56	0
24	0
0	0
114	0
4	0
853	0
15	0
0	0
27	0
17	0
176	0
149	0
148	0
25	0
122	0
0	0
8	0
220	0
111	0
0	0
46	0
0	0
56	0
87	0
4	0
8	0
338	0
4	0
30	0
0	0
5	0
44	0
94	0
77	0
84	0
2	0
9	0
29	0
181	0
1	0
0	0
153	0
1	0
12	0
105	0
19	0
96	0
157	0
1	0
7	0
9	0
0	0
31	0
0	0
4	0
2	0
0	0
0	0
0	0
24	0
0	0
4	0
6	0
0	0
14	0
83	0
417	0
11	0
0	0
8	0
38	0
158	0
0	0
2	0
15	0
39	0
419	0
95	0
7	0
0	0
14	0
1	0
0	0
55	0
7	0
47	0
0	0
126	0
418	0
16	0
112	0
6	0
50	0
3	0
1	0
94	0
91	0
39	0
266	0
163	0
198	0
6	0
39	0
8	0
3101	0
4	0
45	0
109	0
73	0
66	0
0	0
131	0
37	0
3	0
9	0
0	0
16	0
11	0
405	0
0	0
218	0
0	0
0	0
0	0
139	0
7	0
0	0
1	0
6	0
0	0
19	0
0	0
9	0
160	0
26	0
0	0
21	0
113	0
5	0
0	0
103	0
28	0
15	0
22	0
34	0
92	0
2	0
0	0
118	0
27	0
7	0
164	0
7	0
126	0
49	0
3	0
0	0
0	0
43	0
34	0
4	0
7	0
1	0
20	0
65	0
0	0
17	0
19	0
64	0
73	0
29	0
10	0
0	0
20	0
3	0
192	0
0	0
45	0
0	0
41	0
2	0
60	0
0	0
2	0
148	0
182	0
280	0
0	0
126	0
0	0
3	0
200	0
1	0
32	0
5	0
81	0
24	0
37	0
0	0
53	0
0	0
0	0
10	0
0	0
29	0
0	0
0	0
0	0
109	0
16	0
139	0
3	0
351	0
108	0
8	0
2	0
0	0
0	0
0	0
0	0
16	0
67	0
83	0
23	0
2828	0
0	0
60	0
73	0
13	0
224	0
0	0
8	0
49	0
2264	0
7	0
47	0
76	0
21	0
0	0
25	0
0	0
8	0
167	0
222	0
256	0
0	0
0	0
4055	0
38	0
65	0
5	0
0	0
9	0
14	0
69	0
2	0
1392	0
5	0
5	0
395	0
0	0
0	0
180	0
0	0
21	0
26	0
0	0
0	0
242	0
27	0
592	0
55	0
15	0
150	0
1	0
0	0
30	0
0	0
248	0
171	0
210	0
27	0
36	0
1	0
18	0
78	0
1	0
0	0
6	0
0	0
1	0
0	0
45	0
15	0
1	0
0	0
29	0
72	0
662	0
0	0
303	0
113	0
11	0
121	0
57	0
1	0
156	0
51	0
8	0
2	0
50	0
0	0
0	0
34	0
211	0
0	0
4	0
0	0
0	0
0	0
28	0
0	0
12	0
143	0
27	0
1	0
659	0
0	0
47	0
14	0
5	0
0	0
238	0
3	0
44	0
760	0
4	0
3	0
244	0
14	0
1	0
43	0
1	0
77	0
0	0
15	0
102	0
128	0
4	0
1	0
0	0
0	0
74	0
0	0
0	0
77	0
12	0
232	0
67	0
53	0
43	0
18	0
23	0
0	0
0	0
19	0
0	0
0	0
32	0
0	0
84	0
0	0
0	0
0	0
16	0
68	0
21	0
26	0
116	0
453	0
4	0
113	0
0	0
100	0
3556	0
150	0
44	0
50	0
19	0
400	0
6	0
1	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
12	0
9	0
0	0
12	0
133	0
54	0
4	0
144	0
43	0
0	0
0	0
5	0
49	0
70	0
1	0
0	0
0	0
5	0
53	0
67	0
142	0
13	0
20	0
23	0
56	0
0	0
0	0
6	0
0	0
0	0
21	0
17	0
11	0
1	0
0	0
30	0
41	0
14	0
0	0
108	0
3	0
7	0
0	0
25	0
0	0
1986	0
594	0
0	0
0	0
190	0
0	0
7	0
16	0
10	0
6	0
1	0
164	0
58	0
6	0
249	0
8	0
129	0
627	0
0	0
13	0
1539	56
20	0
66	0
47	0
74	0
119	0
21	0
350	0
0	0
3	0
41	0
238	0
218	0
74	0
3	0
197	0
37	0
254	0
169	0
0	0
0	0
88	0
0	0
30	0
1	0
309	0
64	0
22	0
1	0
36	0
0	0
0	0
10	0
70	0
0	0
1	0
426	0
841	0
78	0
224	0
7	0
107	0
25	0
129	0
1	0
3	0
2	0
39	0
10	0
1	0
14	0
22	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
58	0
49	0
78	0
61	0
55	0
0	0
776	0
0	0
0	0
0	0
6	0
103	0
1	0
29	0
126	0
