UniqueCount	AmbigCount
23	0
77	0
31	0
179	0
0	0
748	0
8097	0
100	0
1131	0
2	0
2	0
101	0
6	0
120	0
4	0
1	0
78	0
1134	0
265	0
230	0
164	0
419	0
89	0
312	0
76	0
5	0
56	0
207	0
11	0
104	0
63	0
183	0
47	0
98	0
101	0
21	0
0	0
7	0
5	0
114	0
887	0
178	0
77	0
0	0
523	0
57	0
98	0
6	0
381	0
186	0
2	0
14	0
279	0
44	0
14	0
0	0
712	0
70	0
4695	0
0	0
577	0
23	0
2	0
36	0
62	0
12	0
61	0
14	0
28	0
3644	0
637	0
79	0
11	0
546	0
172	0
60	0
825	0
31	0
1	0
365	0
21	0
420	0
55	0
90	0
0	0
181	0
29	0
10	0
281	0
169	0
439	0
116	0
213	0
16	0
35	0
76	0
176	0
11	0
55	0
153	0
22	0
21	0
32	0
1	0
18	0
50	0
143	0
112	0
15	0
24	0
688	0
67	0
0	0
52	0
25	0
2	0
1692	0
20	0
80	0
1	0
139	0
79	0
20	0
35	0
247	0
185	0
38	0
2	0
261	0
20	0
19	0
32	0
7	0
4	0
33	0
3133	0
63	0
74	0
0	0
9	0
1	0
93	0
91	0
98	0
19371	0
32	0
223	0
22	0
39	0
141	0
131	0
263	0
4	0
0	0
19	0
97	0
37	0
59	0
28	0
0	0
582	0
21	0
35	0
143	0
35	0
137	0
398	0
22	0
15	0
381	0
106	0
687	0
45	0
124	0
59	0
69	0
86	0
126	0
228	0
119	0
86	0
268	0
16	0
104	0
28	0
289	0
82	0
114	0
76	0
77	0
0	0
257	0
413	0
139	0
36	0
116	0
111	0
19	0
0	0
96	0
506	0
340	0
135	0
12	0
6	0
16	0
42	0
6	0
0	0
21	0
2	0
28	0
254	0
90	0
374	0
0	0
0	0
26	0
38	0
158	0
32	0
0	0
235	0
0	0
124	0
19	0
46	0
10	0
32	0
0	0
0	0
0	0
75	0
0	0
6	0
433	0
0	0
7	0
165	0
32	0
93	0
18	0
159	0
20	0
156	0
199	0
213	0
6	0
192	0
0	0
21	0
18	0
273	0
178	0
104	0
1	0
31	0
0	0
22	0
0	0
11355	0
37	0
102	0
22	0
48	0
1	0
263	0
12	0
64	0
0	0
34	0
750	0
5	0
128	0
12	0
69	0
290	0
10	0
12	0
4	0
114	0
5	0
5	0
193	0
389	0
129	0
167	0
75	0
19	0
76	0
46	0
8	0
22	0
127	0
953	0
29	0
843	0
80	0
76	0
43	0
15	0
6	0
12	0
14	0
19	0
60	0
57	0
107	0
122	0
2	0
0	0
155	0
201	0
126	0
123	0
23	0
0	0
274	0
74	0
156	0
88	0
92	0
3	0
39	0
14	0
3	0
92	0
45	0
117	0
321	0
143	0
102	0
129	0
122	0
310	0
192	0
331	0
178	0
15	0
20	0
553	0
56	0
92	0
2	0
17	0
15	0
15	0
9	0
59	0
562	0
62	0
249	0
60	0
3	0
2	0
74	0
1342	0
223	0
79	0
649	0
63	0
249	0
50	0
8	0
2	0
0	0
66	0
4	0
804	0
81	0
211	0
141	0
223	0
144	0
4450	0
223	0
24	0
9	0
46	0
15	0
332	0
6	0
67	0
83	0
290	0
1943	0
58	0
151	0
63	0
6	0
0	0
13	0
3	0
4	0
0	0
0	0
124	0
0	0
106	0
6	0
62	0
167	0
75	0
33	0
142	0
129	0
52	0
406	0
189	0
309	0
43	0
61	0
53	0
203	0
129	0
101	0
12	0
458	0
950	0
202	0
0	0
8	0
361	0
71	0
19	0
332	0
209	0
102	0
236	0
148	0
269	0
0	0
0	0
542	0
22	0
107	0
396	0
225	0
99	0
24	0
124	0
41	0
237	0
251	0
1	0
296	0
58	0
97	0
5	0
0	0
2	0
0	0
1260	0
448	0
41	0
16	0
7	0
2	0
0	0
15	0
2	0
9	0
45	0
4	0
3	0
8	0
39	0
655	0
20	0
148	0
0	0
14	0
319	0
789	0
38	0
21	0
1	0
1	0
30	0
10	0
27	0
17	0
100	0
3	0
1	0
1	0
0	0
2	0
4	0
0	0
14	0
9	0
0	0
35	0
20	0
22	0
0	0
2	0
46	0
0	0
33	0
89	0
0	0
308	0
1125	0
0	0
3	0
101	0
89	0
272	0
261	0
0	0
124	0
0	0
6	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
14	0
1	0
32	0
93	0
1	0
0	0
0	0
0	0
36	0
2	0
0	0
0	0
0	0
4	0
1052	0
24	0
532	0
0	0
291	0
68	0
14	0
3	0
52	0
361	0
63	0
63	0
0	0
0	0
8	0
59	0
0	0
9	0
96	0
1	0
33	0
0	0
66	0
24	0
74	0
0	0
2	0
88	0
0	0
97	0
3	0
1	0
86	0
86	0
59	0
0	0
2	0
28	0
710	0
0	0
1	0
61	0
0	0
12	0
21	0
189	0
53	0
1991	0
19	0
0	0
782	0
1	0
6	0
1	0
1	0
178	0
15	0
250	0
0	0
22	0
104	0
0	0
0	0
2	0
26	0
0	0
280	0
36	0
0	0
39	0
0	0
0	0
1	0
6	0
333	0
0	0
565	0
83	0
4	0
8	0
0	0
112	0
26	0
0	0
0	0
7	0
42	0
60	0
0	0
191	0
2	0
0	0
121	0
0	0
21	0
0	0
0	0
1	0
52	0
29	0
20	0
1	0
211	0
0	0
0	0
106	0
8	0
1	0
0	0
0	0
17	0
26	0
0	0
54	0
0	0
100	0
218	0
13	0
0	0
20	0
17	0
2	0
598	0
248	0
28	0
297	0
0	0
13	0
10	0
77	0
265	0
101	0
13	0
266	0
181	0
58	0
4	0
0	0
2	0
0	0
0	0
591	0
975	0
40	0
0	0
129	0
226	0
74	0
1	0
0	0
1	0
0	0
0	0
110	0
234	0
0	0
42	0
47	0
77	0
2	0
0	0
0	0
4	0
0	0
1804	0
40	0
0	0
1	0
96	0
0	0
28	0
233	0
0	0
6	0
812	0
28	0
51	0
6	0
177	0
213	0
692	0
1	0
0	0
62	0
858	0
0	0
1	0
5	0
48	0
103	0
123	0
2	0
3	0
1936	0
2	0
48	0
152	0
10	0
61	0
0	0
0	0
389	0
100	0
9	0
0	0
464	1
244	1
48	0
0	0
39	0
222	0
3	0
0	0
45	0
14	0
354	0
86	0
132	0
142	0
0	0
10	0
0	0
0	0
194	0
108	0
0	0
94	0
62	0
2	0
23	0
86	0
0	0
18	0
128	0
46	0
3	0
20	0
1	0
1	0
0	0
45	0
8	0
132	0
155	0
0	0
73	0
52	0
0	0
56	0
56	0
0	0
133	0
284	0
709	0
6	0
71	0
1	0
128	0
65	0
389	0
0	0
0	0
11	0
2	0
151	0
79	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
32	0
1	0
86	0
76	0
1	0
7	0
70	0
10	0
2456	0
5	0
83	0
41	0
51	0
0	0
14	0
0	0
14	0
38	0
107	0
300	0
131	0
0	0
100	0
145	0
180	0
0	0
0	0
6	0
53	0
0	0
3	0
52	0
26	0
117	0
0	0
1	0
98	0
4	0
0	0
244	0
97	0
6	0
65	0
1	0
2	0
2	0
0	0
75	0
49	0
0	0
105	0
0	0
56	0
70	0
26	0
2985	0
1	0
55	0
91	0
97	0
700	0
57	0
578	0
243	0
7	0
527	0
0	0
101	0
8	0
657	0
10	0
198	0
18	0
150	0
0	0
156	0
63	0
17	0
36	0
0	0
1	0
179	0
0	0
1	0
28	0
194	0
252	0
32	0
342	0
23	0
258	0
1	0
0	0
0	0
124	0
40	0
107	0
14	0
40	0
2	0
121	0
0	0
0	0
0	0
31	0
0	0
280	0
520	0
20	0
394	0
60	0
161	0
35	0
2	0
0	0
2	0
20	0
343	0
0	0
564	0
0	0
7	0
5	0
0	0
6	0
34	0
526	0
34	0
19	0
0	0
0	0
0	0
37	0
160	0
216	0
1	0
3820	0
2	0
10	0
68	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
221	0
44	0
1928	0
41	0
0	0
0	0
118	0
0	0
1	0
0	0
63	0
0	0
25	0
0	0
587	0
0	0
17	0
1	0
202	0
39	0
0	0
79	0
37	0
1	0
1255	0
36	0
0	0
1	0
115	0
200	0
24	0
11	0
27	0
7	0
0	0
0	0
74	0
10	0
170	0
3	0
61	0
167	0
27	0
20	0
8	0
85	0
31	0
18	0
18	0
190	0
1	0
14	0
0	0
82	0
89	0
239	0
0	0
0	0
0	0
55	0
34	0
13	0
0	0
327	0
0	0
70	0
2000	0
998	0
0	0
234	0
0	0
112	0
125	0
0	0
7	0
13	0
66	0
1249	0
0	0
0	0
25	0
636	0
105	0
0	0
340	0
0	0
4	0
0	0
2587	0
0	0
57	0
45	0
646	0
540	0
555	0
68	0
21	0
276	0
3	0
21	0
228	0
198	0
4	0
0	0
0	0
35	0
0	0
1	0
1	0
0	0
1242	0
70	0
104	0
67	0
4	0
101	0
148	0
0	0
1	0
128	0
14	0
7	0
125	0
2	0
421	0
1	0
0	0
0	0
49	0
42	0
193	0
0	0
144	0
280	0
49	0
0	0
364	0
1	0
45	0
4	0
0	0
53	0
1	0
0	0
613	0
2	0
1	0
65	0
1	0
294	0
40	0
1	0
99	0
156	0
1	0
0	0
12	0
2	0
47	0
0	0
0	0
196	0
33	0
2	0
0	0
3	0
0	0
0	0
6	0
43	0
0	0
91	0
0	0
31	0
19	0
34	0
0	0
2250	0
14	0
0	0
94	0
0	0
0	0
742	0
0	0
0	0
54	0
0	0
178	0
12	0
78	0
0	0
5	0
70	0
8	0
1	0
47	0
14	0
79	0
0	0
20	0
35	0
9	0
0	0
183	0
1	0
0	0
0	0
47	0
8	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
2419	0
51	0
11	0
15	0
0	0
582	0
0	0
0	0
923	0
2	0
188	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
67	0
0	0
237	0
60	0
0	0
2	0
0	0
156	0
52	0
0	0
0	0
2	0
9078	0
91	0
1	0
36	0
1	0
164	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
45	0
209	0
24	0
1	0
0	0
0	0
206	0
0	0
160	0
0	0
5	0
0	0
323	0
38	0
196	0
0	0
38	0
0	0
3	0
75	0
42	0
0	0
0	0
0	0
5	0
6	0
150	0
0	0
163	0
1870	0
3	0
0	0
19	0
0	0
1	0
0	0
4	0
16	0
0	0
7	0
0	0
0	0
171	0
0	0
0	0
0	0
36	0
0	0
418	0
0	0
0	0
81	0
0	0
0	0
0	0
235	0
69	0
19	0
0	0
23	0
1	0
3	0
10	0
42	0
11	0
0	0
0	0
74	0
194	0
24	0
0	0
0	0
20	0
407	0
31	0
0	0
531	0
20	0
40	0
109	0
64	0
15	0
0	0
2	0
33	0
0	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
23	0
2	0
0	0
0	0
0	0
0	0
82	0
63	0
0	0
3	0
15	0
22	2
176	0
287	0
193	0
27	0
231	0
0	0
1134	0
0	0
17	0
169	0
0	0
1	0
53	0
203	0
1	0
1	0
31	0
0	0
0	0
10	3
0	0
0	0
21	0
61	0
1	0
111	0
0	0
0	0
0	0
108	0
0	0
0	0
13	0
0	0
3	0
74	0
1	0
0	0
4	0
215	0
34	0
0	0
684	0
111	0
813	0
11	0
0	0
38	0
220	0
3	0
29	0
57	0
0	0
0	0
0	0
18	0
0	0
0	0
392	0
0	0
0	0
483	0
0	0
0	0
4	0
133	0
0	0
36	0
0	0
0	0
6	0
0	0
106	0
31	0
0	0
12	0
1	0
0	0
0	0
285	0
81	0
1	0
0	0
0	0
293	0
1238	0
0	0
1	0
0	0
7	0
8	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
1115	0
2	0
1	0
1	0
1	0
1	0
123	0
80	0
126	0
13	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
71	0
5	0
0	0
0	0
113	0
33	0
34	0
0	0
25	0
73	0
1	0
16	0
9	0
193	0
0	0
0	0
13	0
21	0
0	0
0	0
75	0
0	0
219	0
43	0
32	0
70	0
152	0
33	0
28	0
3	0
1	0
18	0
23	0
28	0
1484	0
48	0
1903	0
3	0
0	0
0	0
11	0
393	0
955	0
667	0
0	0
21	0
0	0
8314	0
299	0
0	0
0	0
55	0
0	0
1	0
7	0
0	0
0	0
1	0
140	0
3	0
135	0
0	0
1	0
23	0
2	0
123	0
1	0
0	0
0	0
2	0
84	0
0	0
1	0
0	0
31	0
14	0
48	0
40	0
217	0
0	0
1	0
0	0
690	0
3	0
0	0
0	0
0	0
2	0
802	0
1	0
74	0
1	0
24	0
88	0
1	0
0	0
64	0
0	0
23	0
3	0
23	0
3	0
0	0
3	0
1	0
12	0
20	0
60	0
59	0
299	0
633	0
95	0
23	0
1	0
4	0
76	0
667	0
374	0
99	0
1	0
148	0
14	0
56	0
0	0
5	0
9	0
88	0
8	0
1170	0
8	0
100	0
1	0
0	0
273	0
148	0
52	0
7	0
9	0
106	0
1	0
0	0
106	0
501	0
0	0
0	0
5	0
3	0
6	0
78	0
34	0
1	0
1089	0
18	0
695	0
103	0
123	0
31	0
1	0
17	0
1	0
9	0
0	0
0	0
0	0
79	0
553	0
6	0
226	0
14	0
109	0
11	0
0	0
118	0
15	0
24	0
0	0
0	0
5	0
69	0
89	0
0	0
21	0
4	0
62	0
89	0
0	0
802	0
12	0
3	0
20	0
125	0
3	0
1	0
294	0
0	0
1150	12
1710	0
35	0
1	0
0	0
1	0
2	0
43	0
13	0
0	0
6	0
0	0
326	0
0	0
29	0
1	0
72	0
6	0
70	0
35	0
5	0
7	0
961	0
106	0
0	0
15	0
0	0
0	0
430	0
0	0
849	0
385	0
0	0
12	0
0	0
0	0
188	0
9	0
1	0
133	0
303	0
2	0
2364	0
1	0
1	0
1	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
284	0
558	0
0	0
0	0
0	0
0	0
356	0
346	0
42	0
0	0
93	0
0	0
2084	0
0	0
6	0
2	0
16	0
10	0
0	0
5	0
0	0
28	0
0	0
22	0
70	0
3	0
0	0
170	0
208	0
3	0
0	0
5	0
71	0
0	0
20	0
178	0
0	0
0	0
1	0
334	0
93	0
1068	0
27	0
12	0
4	0
219	0
27	0
235	0
0	0
0	0
4	0
0	0
0	0
0	0
87	0
99	0
277	0
3	0
0	0
7	0
2	0
379	0
1	0
150	0
25	0
12	0
28	0
11	0
3	0
93	0
886	0
0	0
2	0
1	0
17	0
117	0
11	0
293	0
67	0
24	0
108	0
7	0
20	0
0	0
7	0
0	0
0	0
0	0
26	0
31	0
3	0
202	0
0	0
0	0
30	0
1	0
2	0
448	0
22	0
447	0
6	0
2	0
30	0
0	0
5	0
0	0
11	0
62	0
91	0
0	0
433	0
44	0
38	0
22	0
8	0
226	0
0	0
1	0
83	0
48	0
325	0
0	0
106	0
32	0
3	0
16	0
0	0
0	0
0	0
55	0
130	0
41	0
0	0
104	0
20	0
3	0
0	0
134	0
1	0
27	0
130	0
4980	0
98	0
0	0
109	0
11	0
298	0
225	0
399	0
132	0
157	0
11	0
4	0
335	0
1	0
5	0
0	0
58	0
1	0
57	0
189	0
21	0
0	0
0	0
96	0
0	0
2	0
62	0
3	0
20	0
3	0
0	0
76	0
714	0
5	0
160	0
568	0
41	0
2459	0
1	0
104	0
0	0
2	0
1	0
13	0
0	0
1	0
0	0
0	0
39	0
0	0
178	0
0	0
9	0
0	0
169	0
114	0
881	0
281	0
19	0
0	0
17	0
135	0
33	0
0	0
73	0
0	0
0	0
0	0
18	0
0	0
0	0
160	0
38	0
2	0
16	0
180	0
215	0
1	0
250	0
160	0
263	0
0	0
1	0
2	0
0	0
45	0
292	0
0	0
109	0
1	0
178	0
340	0
35	0
1	0
23	0
22	0
6	0
0	0
11	0
14	0
0	0
0	0
2659	0
66	0
1238	0
1285	0
2	0
12	0
149	0
2	0
6	0
0	0
104	0
72	0
285	0
0	0
31	0
215	0
956	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
14	0
242	0
132	0
1	0
4	0
3	0
0	0
62	0
33	0
1	0
0	0
12	0
12	0
1	0
0	0
16	0
0	0
1	0
121	0
0	0
136	0
8	0
0	0
0	0
0	0
0	0
0	0
129	0
1384	0
1	0
6	0
414	0
27	0
0	0
4	0
98	0
19	0
3	0
0	0
0	0
39	0
43	0
144	0
71	0
6	0
5	0
473	0
1	0
6221	0
0	0
4	0
39	0
61	0
33	0
13	0
392	0
81	0
351	0
1	0
0	0
0	0
968	0
0	0
11	0
146	0
27	0
1	0
0	0
0	0
296	0
0	0
5	0
1	0
1	0
280	0
66	0
1	0
0	0
0	0
46	0
4	0
52	0
0	0
1	0
2	0
0	0
0	0
108	0
0	0
34	0
228	0
2	0
158	0
0	0
5	0
0	0
0	0
16	0
8	0
1181	0
0	0
18	0
110	0
176	0
0	0
0	0
69	0
337	0
17	0
10	0
72	0
2	0
155	0
11	0
480	0
0	0
139	0
10	0
73	0
249	0
8	0
54	0
19	0
10	0
2	0
0	0
9	0
1	0
51	0
39	0
104	0
0	0
15	0
0	0
41	0
45	0
2	0
4	0
114	0
15	0
35	0
0	0
352	0
1	0
0	0
0	0
20	0
5	0
1	0
6	0
0	0
3	0
7	0
147	0
0	0
317	0
171	0
86	0
0	0
94	0
14	0
0	0
143	0
119	0
10	0
38	0
5	0
6	0
161	0
0	0
0	0
0	0
92	0
4	0
113	0
66	0
0	0
1	0
10	0
0	0
0	0
7	0
249	0
4	0
16	0
22	0
102	0
1	0
7	0
47	0
18	0
0	0
9	0
1	0
146	0
78	0
51	0
139	0
165	0
2	0
0	0
36	0
40	0
257	0
108	0
0	0
3	0
1	0
0	0
2085	0
3	0
224	0
71	0
16	0
2580	0
8	0
0	0
111	0
504	0
16	0
1	0
0	0
41	0
113	0
1255	0
62	0
3	0
1	0
730	0
0	0
49	0
0	0
15	0
0	0
0	0
1	0
70	0
282	0
678	0
1	0
48	0
0	0
144	0
318	0
3	0
0	0
0	0
2	0
53	0
732	0
62	0
0	0
80	0
8	0
0	0
254	0
1	0
106	0
425	0
0	0
0	0
0	0
10	0
52	0
38	0
42	0
1	0
5	0
0	0
532	0
1	0
0	0
0	0
0	0
196	0
0	0
3	0
0	0
0	0
0	0
25	0
12	0
4	0
0	0
100	0
31	0
0	0
0	0
1111	0
182	0
135	0
39923	0
11	0
0	0
150	0
25	0
136	0
2711	0
107	0
106	0
98	0
93	0
2	0
52	0
12	0
17	0
0	0
46	0
60	0
116	0
2	0
61	0
285	0
3	0
0	0
20	0
1	0
1412	0
0	0
4	0
4680	0
1	0
23	0
100	0
238	0
59	0
137	0
127	0
1	0
0	0
67	0
800	0
0	0
152	0
200	0
0	0
0	0
1	0
3	0
6	0
0	0
255	0
1	0
0	0
317	0
0	0
48	0
301	0
75	0
440	0
3	0
253	0
198	0
3	0
266	0
1	0
50	0
77	0
0	0
3	0
165	0
0	0
1	0
127	0
35	0
36	0
0	0
16	0
68	0
0	0
24	0
143	0
0	0
5	0
0	0
14	0
38	0
71	0
0	0
0	0
150	0
0	0
0	0
1	0
251	0
1	0
71	0
0	0
381	0
80	0
10	0
0	0
0	0
17	0
62	0
2	0
0	0
79	0
23	0
2	0
0	0
14	0
1	0
0	0
0	0
1	0
0	0
141	0
84	0
42	0
0	0
42	0
0	0
31	0
91	0
0	0
44	0
29	0
2	0
16	0
0	0
2	0
0	0
5	0
59	0
0	0
162	0
0	0
98	0
675	0
315	0
0	0
43	0
89	0
2	0
3	0
1	0
34	0
5	0
0	0
0	0
169	0
0	0
0	0
457	0
75	0
138	0
66	0
24	0
55	0
68	0
0	0
0	0
143	0
1	0
26	0
1094	0
18	0
0	0
0	0
0	0
47	0
0	0
5	0
33	0
19	0
1	0
718	0
0	0
0	0
11	0
1	0
5	0
177	0
0	0
1	0
193	0
0	0
0	0
0	0
335	0
0	0
10	0
192	0
47	0
0	0
495	0
0	0
0	0
234	0
0	0
0	0
11	0
5	0
172	0
1	0
252	0
0	0
117	0
0	0
332	0
2	0
0	0
3	0
3	0
7	0
0	0
0	0
0	0
7	0
0	0
0	0
107	0
170	0
25	0
0	0
0	0
60	0
1	0
0	0
1	0
77	0
71	0
30	0
103	0
136	0
520	0
0	0
25	0
0	0
64	0
1	0
0	0
1	0
40	0
0	0
0	0
4	0
36	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
8	0
41	0
26	0
300	0
31	0
0	0
242	0
0	0
298	0
2	0
0	0
135	0
0	0
73	0
0	0
81	0
2	0
7	0
1	0
0	0
0	0
72	0
280	0
0	0
0	0
1	0
0	0
92	0
100	0
71	0
1	0
88	0
58	0
500	0
5	0
35	0
2127	0
0	0
0	0
4	0
91	0
0	0
2	0
72	0
6	0
0	0
1217	0
110	0
25	0
0	0
60	0
172	0
1	0
43	0
95	0
0	0
54	0
3	0
13	0
0	0
4	0
1362	0
13	0
0	0
0	0
10	0
48	0
0	0
12	0
368	0
2	0
0	0
527	0
0	0
72	0
10	0
1	0
64	0
0	0
16	0
157	0
54	0
15	0
599	0
45	0
119	0
0	0
2	0
109	0
107	0
175	0
0	0
0	0
6	0
4	0
10	0
1	0
500	0
0	0
12	0
1	0
11	0
0	0
0	0
36	0
8	0
0	0
0	0
8	0
0	0
6	0
0	0
44	0
5	0
80	0
79	0
2	0
0	0
180	0
128	0
0	0
0	0
0	0
0	0
0	0
40	0
193	0
0	0
0	0
14	0
716	0
0	0
9	0
0	0
0	0
0	0
240	0
1	0
292	0
19	0
0	0
1	0
167	0
0	0
1	0
0	0
46	0
270	0
132	0
1	0
53	0
198	0
44	0
133	0
47	0
0	0
51	0
835	0
3	0
205	0
45	0
18	0
133	0
74	0
0	0
457	0
0	0
53	0
277	0
0	0
1	0
2	0
0	0
30	0
61	0
63	0
0	0
0	0
4	0
156	0
55	0
0	0
79	0
66	0
41	0
0	0
229	0
0	0
52	0
15	0
0	0
74	0
1	0
219	0
14	0
403	0
63	0
165	0
0	0
36	0
522	0
38	0
0	0
308	0
2	0
110	0
218	0
2	0
0	0
145	0
7	0
30	0
0	0
24	0
162	0
142	0
83	0
88	0
4	0
5	0
37	0
175	0
2	0
0	0
523	0
1	0
21	0
164	0
55	0
178	0
277	0
1	0
5	0
8	0
0	0
52	0
0	0
8	0
1	0
0	0
1	0
1	0
108	0
0	0
6	0
1	0
1	0
13	0
66	0
991	0
13	0
0	0
10	0
88	0
115	0
0	0
0	0
19	0
32	0
2157	0
66	0
0	0
0	0
1	0
0	0
0	0
231	0
20	0
77	0
0	0
168	0
515	0
36	0
329	0
3	0
46	0
3	0
9	0
90	0
56	0
117	0
425	0
27	0
308	0
1	0
65	0
12	0
4297	0
17	0
264	0
120	0
53	0
26	0
0	0
60	0
27	0
1	0
4	0
0	0
22	0
10	0
1139	0
0	0
2339	0
0	0
0	0
0	0
375	0
14	0
33	0
2	0
11	0
0	0
153	0
0	0
0	0
135	0
20	0
0	0
20	0
125	0
3	0
0	0
111	0
18	0
15	0
4	0
25	0
220	0
0	0
0	0
110	0
102	0
4	0
442	0
24	0
165	0
45	0
0	0
0	0
1	0
28	0
61	0
0	0
6	0
6	0
50	0
155	0
7	0
22	0
8	0
39	0
221	0
57	0
1	0
0	0
17	0
0	0
84	0
0	0
91	0
28	0
127	0
5	0
82	0
1	0
4	0
105	0
451	0
458	0
0	0
69	0
0	0
2	0
106	0
1	0
235	0
0	0
70	0
82	0
51	0
0	0
36	0
0	0
3	0
0	0
0	0
51	0
0	0
4	0
0	0
168	0
13	0
184	0
27	0
204	0
69	0
14	0
2	0
0	0
0	0
0	0
0	0
42	0
49	0
243	0
26	0
2830	0
0	0
114	0
200	0
25	0
265	0
0	0
26	0
42	0
1637	0
13	0
153	0
276	0
32	0
0	0
11	0
0	0
28	0
311	0
193	0
253	0
0	0
2	0
2861	0
34	0
59	0
9	0
0	0
11	0
18	0
193	0
7	0
1325	0
5	0
28	0
277	0
0	0
1	0
230	0
0	0
71	0
72	0
2	0
0	0
224	0
73	0
312	0
42	0
19	0
128	0
0	0
0	0
39	0
1	0
123	0
289	0
250	0
32	0
55	0
0	0
39	0
78	0
3	0
0	0
0	0
2	0
0	0
0	0
55	0
52	0
1	0
0	0
42	0
103	0
1492	0
0	0
701	0
147	0
3	0
127	0
111	0
0	0
248	0
242	0
34	0
2	0
48	0
0	0
0	0
44	0
492	0
2	0
11	0
1	0
0	0
0	0
16	0
1	0
23	0
17	0
10	0
0	0
1469	0
0	0
27	0
12	0
0	0
0	0
380	0
4	0
62	0
2380	0
18	0
0	0
2241	0
12	0
7	0
51	0
3	0
53	0
0	0
19	0
153	0
129	0
3	0
1	0
1	0
0	0
48	0
0	0
0	0
42	0
41	0
611	0
89	0
25	0
116	0
38	0
16	0
1	0
0	0
67	0
0	0
2	0
10	0
0	0
143	0
1	0
0	0
0	0
29	0
49	0
29	0
1	0
182	0
903	0
11	0
109	0
1	0
162	0
16212	0
96	0
113	0
180	0
32	0
251	0
2	0
0	0
0	0
1	0
0	0
60	0
0	0
0	0
0	0
0	0
12	0
0	0
31	0
452	0
81	0
0	0
186	0
23	0
0	0
0	0
6	0
35	0
66	0
1	0
0	0
0	0
1	0
160	0
23	0
205	0
3	0
43	0
17	0
78	0
1	0
0	0
3	0
0	0
0	0
31	0
31	0
13	0
0	0
0	0
42	0
50	0
40	0
0	0
115	0
1	0
0	0
0	0
16	0
0	0
3511	0
23	0
0	0
0	0
7	0
0	0
3	0
32	0
8	0
1	0
2	0
127	0
103	0
0	0
162	0
34	0
258	0
845	0
0	0
18	0
859	0
25	0
126	0
57	0
66	0
131	0
21	0
345	0
0	0
6	0
41	0
708	0
234	0
102	0
2	0
226	0
47	0
171	0
313	0
0	0
0	0
190	0
0	0
26	0
0	0
188	0
93	0
36	0
4	0
21	0
0	0
0	0
39	0
35	0
0	0
3	0
48	0
104	0
83	0
447	0
1	0
146	0
24	0
113	0
2	0
0	0
2	0
68	0
12	0
0	0
58	0
35	0
0	0
9	0
15	0
0	0
0	0
0	0
1	0
84	0
117	0
23	0
69	0
85	0
0	0
1056	0
0	0
0	0
1	0
13	0
159	0
1	0
69	0
209	0
0	0
624	0
2	0
3	0
0	0
0	0
11	0
50	0
20	0
0	0
986	0
0	0
107	0
0	0
0	0
0	0
113	0
0	0
0	0
6	0
0	0
2423	0
0	0
1	0
15	0
14	0
0	0
0	0
0	0
0	0
17	0
85	0
412	0
1	0
3	0
0	0
0	0
15	0
255	0
0	0
22	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
229	0
1	0
59	0
0	0
0	0
1	0
4491	0
2	0
0	0
0	0
217	0
0	0
6	0
389	0
22969	0
1	0
0	0
0	0
0	0
0	0
68	0
9	0
0	0
21	0
224	0
153	0
227	0
53	0
105	0
448	0
200	0
40	0
1	0
0	0
0	0
19	0
0	0
38	0
0	0
7	0
0	0
0	0
0	0
70	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
462	0
0	0
55	0
0	0
8	0
71	0
0	0
0	0
102	0
166	0
116	0
61	0
28	0
0	0
48	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
16	0
39	0
0	0
100	0
0	0
104	0
322	0
31	0
22	0
1	0
0	0
36	0
41	0
18	0
115	0
0	0
0	0
343	0
10552	0
0	0
1	0
2	0
0	0
0	0
41	0
0	0
43	0
0	0
320	0
0	0
17	0
3	0
35	0
0	0
30	0
3	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
6	0
53	0
5	0
0	0
0	0
36	0
816	0
1	0
1554	0
0	0
41	0
1	0
0	0
1659	0
0	0
0	0
0	0
8	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
54	0
0	0
126	0
0	0
6	0
96	0
1	0
1	0
2	0
0	0
0	0
0	0
115	0
0	0
0	0
41	0
0	0
0	0
0	0
6	0
18	0
164	0
0	0
1	0
0	0
1	0
3	0
40	0
4	0
15	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
284	0
626	0
1	0
